,Player,Pos,Squad,Age,90s,Comp,shareTouches,normProg,TotProgDist,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Def 3rd DA,Mid 3rd DA,Att 3rd DA,Position
1,Ben Gibson,DF,Norwich City,29-025,17.7,Premier League,11.82,4.0,527.0,12.2,38.9,25.1,2.71,1.13,0.463.25,0.151.93,0.000.25,D (C)
2,Grant Hanley,DF,Norwich City,30-081,17.2,Premier League,10.23,1.3,232.8,10.6,35.4,20.1,1.28,0.93,1.356.20,0.522.29,0.050.21,D (C)
6,Yunis Abdelhamid,DF,Reims,34-134,22.0,Ligue 1,10.75,3.09,400.9,7.59,33.3,25.5,3.09,1.09,1.277.83,0.415.02,0.050.77,D (CL)
7,Wout Faes,DF,Reims,23-312,22.0,Ligue 1,9.09,2.04,333.7,9.09,31.7,19.0,1.91,1.09,0.873.48,0.352.13,0.040.26,D (C)
16,Cédric Hountondji,DF,Clermont Foot,28-021,16.6,Ligue 1,8.38,1.35,304.6,6.75,32.5,22.5,1.14,0.96,1.253.86,0.572.73,0.000.11,D (C)
18,Florent Ogier,DF,Clermont Foot,32-325,18.3,Ligue 1,10.16,2.06,495.5,9.29,42.7,23.7,1.26,0.6,1.044.48,0.222.79,0.000.27,D (C)
21,Julien Laporte,DF,Lorient,28-097,20.1,Ligue 1,10.37,2.87,425.1,9.45,34.0,26.2,0.9,0.5,1.236.07,1.143.79,0.000.24,D (C)
29,Timothée Kolodziejczak,DF,Saint-Étienne,30-131,19.1,Ligue 1,,3.93,439.1,7.23,29.7,29.6,8.48,0.94,0.754.58,0.653.53,0.101.00,D (CL)
35,Nayef Aguerd,DF,Rennes,25-316,18.9,Ligue 1,12.81,2.62,653.7,9.74,42.6,43.8,2.17,1.27,0.553.22,0.252.16,0.000.20,D (C)
38,Warmed Omari,DF,Rennes,21-292,16.1,Ligue 1,10.62,3.42,548.8,6.83,32.0,40.6,2.24,0.87,0.943.92,0.532.98,0.000.41,D (C)
45,Gianluca Mancini,DF,Roma,25-298,21.8,Serie A,11.16,3.73,498.4,9.5,32.9,33.7,4.59,1.28,1.066.86,0.664.65,0.130.84,D (CR)
56,Francesco Acerbi,DF,Lazio,33-364,17.1,Serie A,11.66,2.91,604.1,11.3,42.5,43.3,2.46,0.53,0.643.27,0.232.46,0.000.53,D (C)
59,Luiz Felipe,DF,Lazio,24-324,20.5,Serie A,10.43,1.92,513.7,12.3,41.4,35.6,1.66,0.29,0.983.49,0.742.93,0.050.28,D (CR)
66,Martin Hinteregger,DF,Eint Frankfurt,29-155,15.7,Bundesliga,10.66,2.7,402.1,7.39,36.1,31.4,1.78,0.83,1.145.63,1.085.33,0.120.42,D (CL)
74,Diego Carlos,DF,Sevilla,28-331,22.0,La Liga,11.28,1.93,499.8,13.9,45.2,34.4,2.32,1.23,0.913.57,0.432.17,0.090.39,D (C)
77,Jules Koundé,DF,Sevilla,23-089,16.6,La Liga,11.81,2.68,640.7,12.5,40.1,42.2,6.27,1.39,0.633.75,0.282.67,0.060.80,D (CR)
78,Jan Bednarek,DF,Southampton,25-303,15.7,Premier League,11.09,1.97,317.1,8.41,30.3,30.4,2.74,0.96,0.704.01,0.474.01,0.060.23,D (CR)
81,Mohammed Salisu,DF,Southampton,22-298,20.0,Premier League,12.36,4.56,451.0,9.05,33.5,33.1,5.35,1.0,2.096.50,0.643.64,0.140.68,D (CL)
87,Willi Orban,DF,RB Leipzig,29-098,16.4,Bundesliga,10.95,3.01,500.4,9.94,39.2,38.4,3.41,1.83,0.524.31,0.523.68,0.060.52,D (CR)
92,Kevin Vogt,DF,Hoffenheim,30-139,18.9,Bundesliga,12.93,3.88,714.3000000000001,11.3,46.3,42.9,2.17,0.05,0.704.02,0.254.87,0.000.40,D (CL)
98,Jonathan Tah,DF,Leverkusen,25-363,20.9,Bundesliga,10.7,2.59,459.70000000000005,10.1,41.5,31.4,2.06,0.96,0.774.88,0.242.01,0.000.29,D (CR)
109,Gary Medel,DF,Bologna,34-190,20.0,Serie A,10.63,2.0,477.29999999999995,11.8,36.4,29.1,0.7,0.0,0.864.90,0.242.86,0.000.38,"D, DM (C)"
129,Brendan Chardonnet,DF,Brest,27-049,19.0,Ligue 1,10.29,2.95,463.9,11.0,35.8,23.5,1.68,0.58,1.156.00,0.352.65,0.100.30,D (C)
130,Jean-Kevin Duverne,DF,Brest,24-212,19.7,Ligue 1,11.52,5.32,513.5,4.06,24.0,31.4,12.6,0.86,1.558.79,0.686.33,0.101.98,D (CL)
136,Martin Erlic,DF,Spezia,24-016,16.2,Serie A,9.29,0.89,252.79999999999998,11.7,33.3,17.2,1.54,1.05,0.706.69,0.173.26,0.170.41,D (C)
149,Axel Disasi,DF,Monaco,23-335,17.3,Ligue 1,10.57,3.42,579.2,8.5,34.9,41.5,1.73,0.98,0.874.37,0.874.64,0.050.27,D (CR)
150,Guillermo Maripán,DF,Monaco,27-279,15.2,Ligue 1,11.28,3.14,525.1,10.0,40.9,38.9,1.97,0.79,1.676.11,0.563.09,0.000.06,D (C)
